category,relative_path,bytes
raw,data/raw/SYNTHETIC_DATA_NOTICE.json,200
raw,data/raw/biomass_carbon_2018.tif,27373
raw,data/raw/gta_properties.csv,13686
raw,data/raw/gta_transactions.csv,188030
raw,data/raw/land_use_2018.tif,1630
raw,data/raw/source_manifest.csv,1015
raw,data/raw/synthetic_inputs.gpkg,495616
raw,data/raw/synthetic_linkage_truth.csv,7155
interim,data/interim/analytical_suppliers.gpkg,540672
interim,data/interim/linked_properties.gpkg,151552
interim,data/interim/record_linkage.csv,12119
tables,outputs/tables/alternative_zone_methods.csv,14050
tables,outputs/tables/annual_slaughterhouse_volume.csv,1404
tables,outputs/tables/ca_direct_persistence.csv,841
tables,outputs/tables/ca_direct_supplier_flows.csv,164
tables,outputs/tables/cumulative_zone_area.csv,1493
tables,outputs/tables/deforestation_carbon_by_zone.csv,2043
tables,outputs/tables/distance_analysis.csv,16979
tables,outputs/tables/distance_summary.csv,374
tables,outputs/tables/expansion_pathways.csv,656
tables,outputs/tables/incremental_moran.csv,160386
tables,outputs/tables/land_use_by_zone.csv,4542
tables,outputs/tables/zone_area_summary.csv,2703
tables,outputs/tables/zone_overlap.csv,714
spatial,outputs/spatial/analysis_layers.gpkg,253952
spatial,outputs/spatial/ca_direct_persistence.tif,1155
spatial,outputs/spatial/supply_zones.gpkg,237568
figures,outputs/figures/figure_10_zone_overlap_heatmap.png,136998
figures,outputs/figures/figure_11_state_coverage_map.png,91153
figures,outputs/figures/figure_1_study_area.png,63780
figures,outputs/figures/figure_2_zone_overlap.png,131273
figures,outputs/figures/figure_3_persistence.png,45695
figures,outputs/figures/figure_4_land_use_composition.png,119698
figures,outputs/figures/figure_5_moran_correlogram.png,382642
figures,outputs/figures/figure_6_expansion_pathways.png,124409
figures,outputs/figures/figure_7_supplier_flows.png,113341
figures,outputs/figures/figure_8_distance_distribution.png,102369
figures,outputs/figures/figure_9_alternative_methods.png,187714
figures,outputs/figures/figure_s1_zone_area_boxplots.png,76071
figures,outputs/figures/figure_s2_deforestation_carbon.png,145497
figures,outputs/figures/figure_s3_example_zone.png,63121
qa,outputs/qa/QA_REPORT.md,1210
qa,outputs/qa/qa_checks.csv,1008
qa,outputs/qa/qa_report.json,2577
qa,outputs/qa/record_linkage_evaluation.csv,20428
